[00:00:01.191] Server  LOG     ✓ Ready in 1008ms
[00:00:04.694] Server  WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:05.204] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:05.453] Browser WARN    Image with src "/suitentbg.png" is using quality "100" which is not configured in images.qualities [75]. Please update your config to [100, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities
[00:00:09.352] Browser LOG     [DeepBookTrader] Trying alternative transaction approach
[00:00:09.352] Browser LOG     [DeepBookTrader] Alternative approach succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Alternative transaction creation succeeded
[00:00:09.352] Browser LOG     [useDeepBookTrader] Raw transaction: {}
[00:00:09.352] Browser LOG     [useDeepBookTrader] Transaction methods available: ["object"]
[00:00:17.308] Browser LOG     [useDeepBookTrader] Transaction succeeded with digest: 7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m
[00:00:17.309] Browser LOG     [useDeepBookTrader] Waiting for transaction to be indexed...
[00:00:19.585] Browser LOG     [useDeepBookTrader] Transaction details: {"$kind":"Transaction","Transaction":{"digest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","effects":{"auxiliaryDataDigest":null,"bcs":{"0":1,"1":0,"2":234,"3":3,"4":0,"5":0,"6":0,"7":0,"8":0,"9":0,"10":0,"11":23,"12":17,"13":0,"14":0,"15":0,"16":0,"17":0,"18":112,"19":28,"20":45,"21":0,"22":0,"23":0,"24":0,"25":0,"26":200,"27":236,"28":14,"29":0,"30":0,"31":0,"32":0,"33":0,"34":152,"35":38,"36":0,"37":0,"38":0,"39":0,"40":0,"41":0,"42":32,"43":102,"44":243,"45":183,"46":145,"47":161,"48":176,"49":52,"50":223,"51":46,"52":86,"53":232,"54":236,"55":245,"56":123,"57":197,"58":6,"59":2,"60":62,"61":76,"62":125,"63":223,"64":200,"65":39,"66":40,"67":23,"68":41,"69":29,"70":97,"71":216,"72":215,"73":127,"74":156,"75":1,"76":0,"77":0,"78":0,"79":0,"80":1,"81":32,"82":91,"83":62,"84":215,"85":82,"86":51,"87":53,"88":41,"89":134,"90":6,"91":114,"92":42,"93":219,"94":158,"95":165,"96":92,"97":197,"98":185,"99":48,"...":"412 items not stringified"},"changedObjects":[{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":"[Object]","inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3","outputDigest":"HqDqEyQoJmx1Bb68izqVKMWKT9WsS6nqKyh3NFVgJqMf","outputOwner":"[Object]","outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xe59181dc6a2f32c34bf65ec265621688b239b96cf3bdfad55d3f168f334d9736","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}],"dependencies":["74yKnLaZGZ7J7TeN3kpaZ5j2xgcQEoWqF3q1z5jT897J","B5W8jPYhhxoLZswrEnZ6z6HUog9jwHciKTt3NEbE5p73","HWZPVFB9Bs5bYLBq1uBUhDZLcm6ePgBTWvQsyhtzqqQb"],"eventsDigest":"79BgJ3rZFdD4CJTFos1b2LEm81e8pc725M9E9LukhBFZ","gasObject":{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142502"},"gasUsed":{"computationCost":"1120000","nonRefundableStorageFee":"9880","storageCost":"2956400","storageRebate":"978120"},"lamportVersion":"754142502","status":{"error":null,"success":true},"transactionDigest":"7vt8XagW1373E2dq9xc1QLnkdiw2RBmKDKS8Vx9Yvo1m","unchangedConsensusObjects":[],"version":2},"epoch":"1002","objectTypes":{"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>","0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"},"signatures":["AKC/CwMtv2v/RDCddgor/Wy7n9Oovi+KOo6CIerD0PWUVWY2Jrd3eyf11vJBTl0xsDyTmscCDrx5np/z0wC0Fg229rx8gJhd6qaeNIcsOxd27tDkXf6s2IQCX122p41Ljg=="],"status":{"error":null,"success":true},"transaction":{"commands":[{"$kind":"MoveCall","MoveCall":"[Object]"},{"$kind":"MoveCall","MoveCall":"[Object]"}],"expiration":{"$kind":"None","None":true},"gasData":{"budget":"5076400","owner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","payment":["[Object]"],"price":"1000"},"inputs":[],"sender":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34","version":2}}}
[00:00:19.585] Browser LOG     [DeepBookTrader] Extracting using documented pattern...
[00:00:19.585] Browser LOG     [DeepBookTrader] Full result structure: {
  "$kind": "Transaction",
[00:00:19.585] Browser LOG     [DeepBookTrader] ChangedObjects: [{"idOperation":"None","inputDigest":"Ei5Sy5xMwtLyR8ax1mCdrMcRwrsxPQmNPreYu94QNXhX","inputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"inputState":"Exists","inputVersion":"754142501","objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","outputDigest":"9MHsd7GoMXq97aPeJZNWAe8hCYbmVgAP3WqDyArf2kii","outputOwner":{"$kind":"AddressOwner","AddressOwner":"0xb33fb30bf11f051526224aa08dd9e6a3bb8e74fd65d635b4fb92b3907e5b3f34"},"outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3","outputDigest":"HqDqEyQoJmx1Bb68izqVKMWKT9WsS6nqKyh3NFVgJqMf","outputOwner":{"$kind":"Shared","Shared":{"initialSharedVersion":"754142502"}},"outputState":"ObjectWrite","outputVersion":"754142502"},{"idOperation":"Created","inputDigest":null,"inputOwner":null,"inputState":"DoesNotExist","inputVersion":null,"objectId":"0xe59181dc6a2f32c34bf65ec265621688b239b96cf3bdfad55d3f168f334d9736","outputDigest":null,"outputOwner":null,"outputState":"DoesNotExist","outputVersion":null}]
[00:00:19.585] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"None","isBalanceManager":false,"isCreated":false,"objectId":"0x0917f558592352ee2fdc530e1cc1a269d8d6177a5e6e48035bcd00ad06498e57","objectType":"0x0000000000000000000000000000000000000000000000000000000000000002::coin::Coin<0x0000000000000000000000000000000000000000000000000000000000000002::sui::SUI>"}
[00:00:19.585] Browser LOG     [DeepBookTrader] Checking object: {"idOperation":"Created","isBalanceManager":true,"isCreated":true,"objectId":"0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3","objectType":"0xfb28c4cbc6865bd1c897d26aecbe1f8792d1509a20ffec692c800660cbec6982::balance_manager::BalanceManager"}
[00:00:19.585] Browser LOG     [DeepBookTrader] Extracted balance manager address: 0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3
[00:00:19.585] Browser LOG     [useDeepBookTrader] Successfully extracted address: 0xaa9e07f8508f38805202de417738ac83d4f52390055dd6fb88be3e9bf1c8a8c3
[00:00:19.740] Browser LOG     [useTraderBalances] Processed balances: {"DEEP":"0","SUI":"0","USDT":"0"}
[00:03:53.127] Server  LOG     ✓ Compiled in 80ms
[00:04:17.581] Server  LOG     ✓ Compiled in 132ms
[00:04:38.681] Server  LOG     ✓ Compiled in 34ms
[00:05:06.298] Server  LOG     ✓ Compiled in 30ms
[00:06:43.710] Server  LOG     ✓ Compiled in 74ms
[00:06:43.803] Browser ERROR   [DeepBookTrader] Error checking SUI balance: {}
[00:06:43.804] Browser ERROR   [DeepBookTrader] Error checking DBUSDT balance: {}
[00:06:43.804] Browser ERROR   [DeepBookTrader] Error checking DEEP balance: {}
[00:06:43.804] Browser LOG     [useTraderBalances] Processed balances: {"DEEP":"0","SUI":"0","USDT":"0"}
[00:06:43.987] Browser LOG     [useTraderBalances] Processed balances: {"DEEP":"0","SUI":"0","USDT":"0"}
[00:10:44.835] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:11:05.078] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:11:21.104] Server  ERROR   ⨯ Error: The default export is not a React Component in "/trade/page"
[00:11:21.228] Server  ERROR   ⨯ Error: The default export is not a React Component in "/trade/page"
[00:11:21.615] Server  LOG     ✓ Compiled in 245ms
[00:11:22.210] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
[00:11:49.549] Browser ERROR   Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
